pollution_id,city,timestamp,pm25,pm10,no2,so2,co,o3,aqi_value,data_source,temperature,humidity,wind_speed,atmospheric_pressure,precipitation,cloudiness,created_at,date,time,hour,day_of_week
60,Agra,2025-11-06 07:31:10.249836,55.02,82.82,4.08,2.38,421.29,72.43,4,OpenWeather,20.26,46.0,1.76,,,0.0,2025-11-06 07:31:10.250229,2025-11-06,07:31:10.249836,7,Thursday
56,Agra,2025-11-06 07:31:08.762116,,,,,,,160,IQAir,20.26,46.0,1.76,,,0.0,2025-11-06 07:31:08.871356,2025-11-06,07:31:08.762116,7,Thursday
34,Agra,2025-11-04 20:06:10.313648,35.6,40.87,8.56,2.79,421.01,52.79,3,OpenWeather,22.26,46.0,1.37,,,12.0,2025-11-04 20:06:10.318128,2025-11-04,20:06:10.313648,20,Tuesday
61,Ahmedabad,2025-11-06 07:31:10.269583,47.1,82.73,7.73,1.13,362.22,22.87,3,OpenWeather,20.02,94.0,0.0,,,6.0,2025-11-06 07:31:10.270128,2025-11-06,07:31:10.269583,7,Thursday
57,Ahmedabad,2025-11-06 07:31:08.762116,,,,,,,124,IQAir,20.02,94.0,0.0,,,6.0,2025-11-06 07:31:08.902803,2025-11-06,07:31:08.762116,7,Thursday
21,Ahmedabad,2025-11-04 20:06:06.966125,41.24,87.42,8.07,1.72,227.69,63.27,3,OpenWeather,25.02,69.0,0.0,,,20.0,2025-11-04 20:06:06.969137,2025-11-04,20:06:06.966125,20,Tuesday
21,Ahmedabad,2025-11-04 20:06:06.966125,41.24,87.42,8.07,1.72,227.69,63.27,3,OpenWeather,25.02,69.0,0.0,,,20.0,2025-11-04 20:06:06.969137,2025-11-04,20:06:06.966125,20,Tuesday
13,Ahmedabad,2025-11-04 20:06:05.433702,41.24,87.42,8.07,1.72,227.69,63.27,3,OpenWeather,25.02,69.0,0.0,,,20.0,2025-11-04 20:06:05.439392,2025-11-04,20:06:05.433702,20,Tuesday
13,Ahmedabad,2025-11-04 20:06:05.433702,41.24,87.42,8.07,1.72,227.69,63.27,3,OpenWeather,25.02,69.0,0.0,,,20.0,2025-11-04 20:06:05.439392,2025-11-04,20:06:05.433702,20,Tuesday
63,Aligarh,2025-11-06 07:31:11.219426,58.47,77.78,5.28,3.66,493.57,83.25,4,OpenWeather,19.29,46.0,2.49,,,0.0,2025-11-06 07:31:11.224384,2025-11-06,07:31:11.219426,7,Thursday
58,Aligarh,2025-11-06 07:31:10.005394,,,,,,,167,IQAir,19.29,46.0,2.49,,,0.0,2025-11-06 07:31:10.006772,2025-11-06,07:31:10.005394,7,Thursday
64,Allahabad,2025-11-06 07:31:11.246289,47.15,60.82,5.25,2.33,419.12,50.36,3,OpenWeather,22.24,67.0,2.1,,,0.0,2025-11-06 07:31:11.248536,2025-11-06,07:31:11.246289,7,Thursday
59,Allahabad,2025-11-06 07:31:10.011715,,,,,,,137,IQAir,22.24,67.0,2.1,,,0.0,2025-11-06 07:31:10.025918,2025-11-06,07:31:10.011715,7,Thursday
68,Alwar,2025-11-06 07:31:12.778298,64.35,93.33,5.69,4.85,448.58,94.39,4,OpenWeather,18.77,52.0,1.75,,,0.0,2025-11-06 07:31:12.791325,2025-11-06,07:31:12.778298,7,Thursday
65,Amritsar,2025-11-06 07:31:11.628413,42.36,66.89,14.61,2.96,676.41,47.43,3,OpenWeather,10.97,76.0,1.03,,,20.0,2025-11-06 07:31:11.637199,2025-11-06,07:31:11.628413,7,Thursday
62,Amritsar,2025-11-06 07:31:10.517723,,,,,,,155,IQAir,10.97,76.0,1.03,,,20.0,2025-11-06 07:31:10.527226,2025-11-06,07:31:10.517723,7,Thursday
38,Amritsar,2025-11-04 20:06:11.143289,70.42,139.89,14.57,5.16,516.87,74.49,4,OpenWeather,22.97,46.0,2.57,,,40.0,2025-11-04 20:06:11.144531,2025-11-04,20:06:11.143289,20,Tuesday
67,Aurangabad,2025-11-06 07:31:12.627714,39.81,55.68,6.95,1.48,344.61,26.49,3,OpenWeather,18.05,88.0,0.0,,,87.0,2025-11-06 07:31:12.642750,2025-11-06,07:31:12.627714,7,Thursday
39,Aurangabad,2025-11-04 20:06:11.157166,26.67,31.47,7.32,5.99,358.65,76.82,3,OpenWeather,25.05,78.0,0.0,,,20.0,2025-11-04 20:06:11.159392,2025-11-04,20:06:11.157166,20,Tuesday
66,Bangalore,2025-11-06 07:31:12.496452,26.08,34.45,11.36,4.5,415.97,32.06,3,OpenWeather,20.29,89.0,4.92,,,75.0,2025-11-06 07:31:12.497092,2025-11-06,07:31:12.496452,7,Thursday
16,Bangalore,2025-11-04 20:06:06.196491,14.93,21.82,15.67,4.15,348.45,57.11,2,OpenWeather,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:06.198694,2025-11-04,20:06:06.196491,20,Tuesday
16,Bangalore,2025-11-04 20:06:06.196491,14.93,21.82,15.67,4.15,348.45,57.11,2,OpenWeather,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:06.198694,2025-11-04,20:06:06.196491,20,Tuesday
6,Bangalore,2025-11-04 20:06:03.980404,14.93,21.82,15.67,4.15,348.45,57.11,2,OpenWeather,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:03.988395,2025-11-04,20:06:03.980404,20,Tuesday
6,Bangalore,2025-11-04 20:06:03.980404,14.93,21.82,15.67,4.15,348.45,57.11,2,OpenWeather,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:03.988395,2025-11-04,20:06:03.980404,20,Tuesday
2,Bangalore,2025-11-04 20:06:02.952196,,,,,,,82,IQAir,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:02.957959,2025-11-04,20:06:02.952196,20,Tuesday
2,Bangalore,2025-11-04 20:06:02.952196,,,,,,,82,IQAir,23.11,82.0,2.24,,,40.0,2025-11-04 20:06:02.957959,2025-11-04,20:06:02.952196,20,Tuesday
69,Bareilly,2025-11-06 07:31:14.052127,114.62,142.47,15.51,12.79,822.77,47.39,5,OpenWeather,18.46,58.0,2.65,,,0.0,2025-11-06 07:31:14.054195,2025-11-06,07:31:14.052127,7,Thursday
70,Bharatpur,2025-11-06 07:31:14.607101,61.79,90.72,7.13,2.32,463.75,65.12,4,OpenWeather,19.78,50.0,2.31,,,0.0,2025-11-06 07:31:14.608454,2025-11-06,07:31:14.607101,7,Thursday
71,Bhiwadi,2025-11-06 07:31:15.011285,55.82,80.41,6.05,5.47,436.59,88.32,4,OpenWeather,18.35,42.0,2.47,,,0.0,2025-11-06 07:31:15.019279,2025-11-06,07:31:15.011285,7,Thursday
72,Bhiwani,2025-11-06 07:31:15.098780,48.04,79.67,8.84,3.89,420.19,74.2,3,OpenWeather,18.25,30.0,2.63,,,0.0,2025-11-06 07:31:15.099197,2025-11-06,07:31:15.098780,7,Thursday
74,Bhopal,2025-11-06 07:31:16.634670,42.82,65.47,1.83,2.64,254.31,79.15,3,OpenWeather,16.13,77.0,1.03,,,20.0,2025-11-06 07:31:16.641048,2025-11-06,07:31:16.634670,7,Thursday
28,Bhopal,2025-11-04 20:06:08.941799,23.38,29.87,3.78,2.28,347.99,38.39,2,OpenWeather,23.13,68.0,2.06,,,40.0,2025-11-04 20:06:08.942882,2025-11-04,20:06:08.941799,20,Tuesday
75,Bhubaneswar,2025-11-06 07:31:16.644669,76.89,85.75,2.25,6.14,307.61,111.21,5,OpenWeather,22.12,83.0,1.54,,,3.0,2025-11-06 07:31:16.645383,2025-11-06,07:31:16.644669,7,Thursday
53,Bhubaneswar,2025-11-04 20:06:14.700585,58.33,64.61,2.95,6.91,284.31,113.11,4,OpenWeather,24.12,69.0,1.54,,,20.0,2025-11-04 20:06:14.701219,2025-11-04,20:06:14.700585,20,Tuesday
73,Chandigarh,2025-11-06 07:31:16.627502,51.42,64.6,10.57,4.32,556.88,61.31,4,OpenWeather,15.97,54.0,2.15,,,0.0,2025-11-06 07:31:16.628711,2025-11-06,07:31:16.627502,7,Thursday
49,Chandigarh,2025-11-04 20:06:13.797715,60.22,86.34,13.22,6.55,461.12,95.43,4,OpenWeather,22.15,42.0,2.91,,,47.0,2025-11-04 20:06:13.808015,2025-11-04,20:06:13.797715,20,Tuesday
76,Chennai,2025-11-06 07:31:16.650662,19.07,21.59,6.18,2.16,448.63,38.52,2,OpenWeather,27.04,88.0,3.13,,,40.0,2025-11-06 07:31:16.656501,2025-11-06,07:31:16.650662,7,Thursday
17,Chennai,2025-11-04 20:06:06.196491,33.29,41.73,18.52,4.38,511.27,52.76,3,OpenWeather,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:06.201503,2025-11-04,20:06:06.196491,20,Tuesday
17,Chennai,2025-11-04 20:06:06.196491,33.29,41.73,18.52,4.38,511.27,52.76,3,OpenWeather,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:06.201503,2025-11-04,20:06:06.196491,20,Tuesday
8,Chennai,2025-11-04 20:06:04.234221,33.29,41.73,18.52,4.38,511.27,52.76,3,OpenWeather,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:04.238143,2025-11-04,20:06:04.234221,20,Tuesday
8,Chennai,2025-11-04 20:06:04.234221,33.29,41.73,18.52,4.38,511.27,52.76,3,OpenWeather,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:04.238143,2025-11-04,20:06:04.234221,20,Tuesday
4,Chennai,2025-11-04 20:06:02.952712,,,,,,,83,IQAir,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:02.959414,2025-11-04,20:06:02.952712,20,Tuesday
4,Chennai,2025-11-04 20:06:02.952712,,,,,,,83,IQAir,26.33,88.0,2.24,,,75.0,2025-11-04 20:06:02.959414,2025-11-04,20:06:02.952712,20,Tuesday
77,Coimbatore,2025-11-06 07:31:18.200722,12.01,20.58,7.06,2.53,282.42,37.99,2,OpenWeather,23.88,83.0,2.06,,,75.0,2025-11-06 07:31:18.207776,2025-11-06,07:31:18.200722,7,Thursday
40,Coimbatore,2025-11-04 20:06:11.539806,3.48,6.61,4.37,1.8,210.81,52.05,1,OpenWeather,25.88,78.0,4.12,,,40.0,2025-11-04 20:06:11.540414,2025-11-04,20:06:11.539806,20,Tuesday
78,Delhi,2025-11-06 07:31:18.229092,52.74,75.33,6.64,6.0,442.92,83.93,4,OpenWeather,13.05,76.0,2.06,,,0.0,2025-11-06 07:31:18.236157,2025-11-06,07:31:18.229092,7,Thursday
15,Delhi,2025-11-04 20:06:05.946668,51.02,65.83,15.97,3.54,448.23,78.28,4,OpenWeather,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:05.950704,2025-11-04,20:06:05.946668,20,Tuesday
15,Delhi,2025-11-04 20:06:05.946668,51.02,65.83,15.97,3.54,448.23,78.28,4,OpenWeather,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:05.950704,2025-11-04,20:06:05.946668,20,Tuesday
7,Delhi,2025-11-04 20:06:04.213822,51.02,65.83,15.97,3.54,448.23,78.28,4,OpenWeather,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:04.228244,2025-11-04,20:06:04.213822,20,Tuesday
7,Delhi,2025-11-04 20:06:04.213822,51.02,65.83,15.97,3.54,448.23,78.28,4,OpenWeather,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:04.228244,2025-11-04,20:06:04.213822,20,Tuesday
1,Delhi,2025-11-04 20:06:02.951156,,,,,,,134,IQAir,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:02.952650,2025-11-04,20:06:02.951156,20,Tuesday
1,Delhi,2025-11-04 20:06:02.951156,,,,,,,134,IQAir,26.05,47.0,2.06,,,20.0,2025-11-04 20:06:02.952650,2025-11-04,20:06:02.951156,20,Tuesday
79,Dhanbad,2025-11-06 07:31:19.211438,88.13,121.79,6.75,2.81,457.12,18.43,5,OpenWeather,22.63,54.0,1.72,,,0.0,2025-11-06 07:31:19.212448,2025-11-06,07:31:19.211438,7,Thursday
80,Faridabad,2025-11-06 07:31:19.227657,54.7,75.68,6.13,6.09,453.91,87.29,4,OpenWeather,13.14,24.0,2.2,,,0.0,2025-11-06 07:31:19.229461,2025-11-06,07:31:19.227657,7,Thursday
81,Ghaziabad,2025-11-06 07:31:19.500355,54.43,73.14,6.15,7.11,460.75,89.18,4,OpenWeather,20.68,24.0,2.28,,,0.0,2025-11-06 07:31:19.508632,2025-11-06,07:31:19.500355,7,Thursday
52,Ghaziabad,2025-11-04 20:06:14.664370,54.76,74.98,24.37,4.16,538.43,55.79,4,OpenWeather,25.09,38.0,3.42,,,0.0,2025-11-04 20:06:14.674212,2025-11-04,20:06:14.664370,20,Tuesday
52,Ghaziabad,2025-11-04 20:06:14.664370,54.76,74.98,24.37,4.16,538.43,55.79,4,OpenWeather,25.09,38.0,3.42,,,0.0,2025-11-04 20:06:14.674212,2025-11-04,20:06:14.664370,20,Tuesday
33,Ghaziabad,2025-11-04 20:06:09.900064,54.76,74.98,24.37,4.16,538.43,55.79,4,OpenWeather,25.09,38.0,3.42,,,0.0,2025-11-04 20:06:09.901578,2025-11-04,20:06:09.900064,20,Tuesday
33,Ghaziabad,2025-11-04 20:06:09.900064,54.76,74.98,24.37,4.16,538.43,55.79,4,OpenWeather,25.09,38.0,3.42,,,0.0,2025-11-04 20:06:09.901578,2025-11-04,20:06:09.900064,20,Tuesday
83,Greater Noida,2025-11-06 07:31:20.640293,55.12,74.31,5.96,6.41,463.28,88.53,4,OpenWeather,20.75,27.0,2.23,,,0.0,2025-11-06 07:31:20.641905,2025-11-06,07:31:20.640293,7,Thursday
85,Gurgaon,2025-11-06 07:31:21.164014,54.28,77.05,6.3,5.78,444.6,86.06,4,OpenWeather,13.02,76.0,2.06,,,0.0,2025-11-06 07:31:21.168530,2025-11-06,07:31:21.164014,7,Thursday
82,Guwahati,2025-11-06 07:31:20.592609,20.51,23.51,5.46,0.74,409.41,13.06,2,OpenWeather,23.95,94.0,1.54,,,75.0,2025-11-06 07:31:20.603566,2025-11-06,07:31:20.592609,7,Thursday
50,Guwahati,2025-11-04 20:06:13.813416,27.56,35.77,8.0,0.88,397.3,18.27,3,OpenWeather,24.95,94.0,0.0,,,40.0,2025-11-04 20:06:13.824913,2025-11-04,20:06:13.813416,20,Tuesday
84,Gwalior,2025-11-06 07:31:20.760988,44.22,79.48,3.81,1.89,323.83,64.26,3,OpenWeather,18.43,50.0,3.08,,,0.0,2025-11-06 07:31:20.773181,2025-11-06,07:31:20.760988,7,Thursday
43,Gwalior,2025-11-04 20:06:11.960287,17.72,21.93,9.7,4.35,397.4,54.62,2,OpenWeather,22.06,54.0,0.67,,,25.0,2025-11-04 20:06:11.961777,2025-11-04,20:06:11.960287,20,Tuesday
88,Howrah,2025-11-06 07:31:22.482271,97.53,128.25,7.72,6.12,567.61,79.52,5,OpenWeather,24.0,83.0,1.54,,,20.0,2025-11-06 07:31:22.486903,2025-11-06,07:31:22.482271,7,Thursday
86,Hyderabad,2025-11-06 07:31:21.775532,20.08,26.41,7.06,1.88,391.44,16.77,2,OpenWeather,21.23,88.0,1.54,,,40.0,2025-11-06 07:31:21.776573,2025-11-06,07:31:21.775532,7,Thursday
19,Hyderabad,2025-11-04 20:06:06.747402,10.12,14.33,10.9,2.57,423.81,46.61,2,OpenWeather,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:06.747793,2025-11-04,20:06:06.747402,20,Tuesday
19,Hyderabad,2025-11-04 20:06:06.747402,10.12,14.33,10.9,2.57,423.81,46.61,2,OpenWeather,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:06.747793,2025-11-04,20:06:06.747402,20,Tuesday
11,Hyderabad,2025-11-04 20:06:05.212251,10.12,14.33,10.9,2.57,423.81,46.61,2,OpenWeather,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:05.216884,2025-11-04,20:06:05.212251,20,Tuesday
11,Hyderabad,2025-11-04 20:06:05.212251,10.12,14.33,10.9,2.57,423.81,46.61,2,OpenWeather,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:05.216884,2025-11-04,20:06:05.212251,20,Tuesday
9,Hyderabad,2025-11-04 20:06:04.246377,,,,,,,94,IQAir,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:04.246585,2025-11-04,20:06:04.246377,20,Tuesday
9,Hyderabad,2025-11-04 20:06:04.246377,,,,,,,94,IQAir,25.23,88.0,2.57,,,75.0,2025-11-04 20:06:04.246585,2025-11-04,20:06:04.246377,20,Tuesday
87,Indore,2025-11-06 07:31:22.346682,40.17,64.97,3.7,1.06,283.67,40.76,3,OpenWeather,14.1,88.0,0.0,,,5.0,2025-11-06 07:31:22.348533,2025-11-06,07:31:22.346682,7,Thursday
