pollution_id,city,timestamp,pm25,pm10,no2,so2,co,o3,aqi_value,data_source,temperature,humidity,wind_speed,atmospheric_pressure,precipitation,cloudiness,created_at,date,time,hour,day_of_week
26,Indore,2025-11-04 20:06:08.663146,29.35,38.23,4.06,2.23,256.81,76.83,3,OpenWeather,22.1,78.0,1.54,,,40.0,2025-11-04 20:06:08.668488,2025-11-04,20:06:08.663146,20,Tuesday
89,Jabalpur,2025-11-06 07:31:22.618031,42.82,65.47,1.83,2.64,254.31,79.15,3,OpenWeather,21.59,66.0,1.38,,,77.0,2025-11-06 07:31:22.618842,2025-11-06,07:31:22.618031,7,Thursday
42,Jabalpur,2025-11-04 20:06:11.775371,23.38,29.87,3.78,2.28,347.99,38.39,2,OpenWeather,24.47,69.0,4.12,,,40.0,2025-11-04 20:06:11.777126,2025-11-04,20:06:11.775371,20,Tuesday
90,Jaipur,2025-11-06 07:31:23.605700,67.63,110.57,6.92,2.08,424.88,71.49,4,OpenWeather,17.62,42.0,1.54,,,0.0,2025-11-06 07:31:23.606871,2025-11-06,07:31:23.605700,7,Thursday
22,Jaipur,2025-11-04 20:06:07.713279,42.29,75.78,11.6,2.27,362.05,70.37,3,OpenWeather,23.62,83.0,1.54,,,70.0,2025-11-04 20:06:07.727787,2025-11-04,20:06:07.713279,20,Tuesday
93,Jalandhar,2025-11-06 07:31:24.486274,42.64,60.6,13.79,3.49,641.16,47.92,3,OpenWeather,14.96,32.0,2.79,,,0.0,2025-11-06 07:31:24.486635,2025-11-06,07:31:24.486274,7,Thursday
91,Jodhpur,2025-11-06 07:31:23.762540,55.5,104.7,16.08,1.62,444.92,28.32,4,OpenWeather,20.03,29.0,1.87,,,0.0,2025-11-06 07:31:23.763647,2025-11-06,07:31:23.762540,7,Thursday
46,Jodhpur,2025-11-04 20:06:12.737355,53.52,131.86,6.31,1.22,186.44,79.61,4,OpenWeather,25.53,40.0,4.11,,,2.0,2025-11-04 20:06:12.739459,2025-11-04,20:06:12.737355,20,Tuesday
92,Kanpur,2025-11-06 07:31:24.464070,57.16,86.68,6.11,1.19,463.33,33.22,4,OpenWeather,20.21,55.0,2.6,,,1.0,2025-11-06 07:31:24.469255,2025-11-06,07:31:24.464070,7,Thursday
25,Kanpur,2025-11-04 20:06:07.955558,46.37,68.05,11.39,5.45,395.54,73.93,3,OpenWeather,22.88,46.0,2.64,,,4.0,2025-11-04 20:06:07.956492,2025-11-04,20:06:07.955558,20,Tuesday
94,Kolkata,2025-11-06 07:31:24.782756,97.53,128.25,7.72,6.12,567.61,79.52,5,OpenWeather,23.97,83.0,1.54,,,20.0,2025-11-06 07:31:24.784164,2025-11-06,07:31:24.782756,7,Thursday
18,Kolkata,2025-11-04 20:06:06.713898,122.64,150.58,5.4,17.42,577.38,162.46,5,OpenWeather,26.97,74.0,2.57,,,20.0,2025-11-04 20:06:06.716035,2025-11-04,20:06:06.713898,20,Tuesday
18,Kolkata,2025-11-04 20:06:06.713898,122.64,150.58,5.4,17.42,577.38,162.46,5,OpenWeather,26.97,74.0,2.57,,,20.0,2025-11-04 20:06:06.716035,2025-11-04,20:06:06.713898,20,Tuesday
10,Kolkata,2025-11-04 20:06:05.212251,122.64,150.58,5.4,17.42,577.38,162.46,5,OpenWeather,26.97,74.0,2.57,,,20.0,2025-11-04 20:06:05.213114,2025-11-04,20:06:05.212251,20,Tuesday
10,Kolkata,2025-11-04 20:06:05.212251,122.64,150.58,5.4,17.42,577.38,162.46,5,OpenWeather,26.97,74.0,2.57,,,20.0,2025-11-04 20:06:05.213114,2025-11-04,20:06:05.212251,20,Tuesday
95,Kota,2025-11-06 07:31:24.818226,34.53,66.17,5.55,2.44,313.52,56.55,3,OpenWeather,18.37,43.0,2.03,,,0.0,2025-11-06 07:31:24.826265,2025-11-06,07:31:24.818226,7,Thursday
48,Kota,2025-11-04 20:06:13.696611,34.24,55.16,2.48,1.96,246.81,93.63,3,OpenWeather,24.89,60.0,3.07,,,0.0,2025-11-04 20:06:13.705077,2025-11-04,20:06:13.696611,20,Tuesday
96,Lucknow,2025-11-06 07:31:25.761354,74.17,101.58,7.53,1.47,563.71,32.71,4,OpenWeather,19.99,100.0,1.54,,,0.0,2025-11-06 07:31:25.776260,2025-11-06,07:31:25.761354,7,Thursday
23,Lucknow,2025-11-04 20:06:07.784425,70.25,115.76,17.13,10.43,548.14,103.16,4,OpenWeather,24.99,65.0,1.03,,,40.0,2025-11-04 20:06:07.784773,2025-11-04,20:06:07.784425,20,Tuesday
97,Ludhiana,2025-11-06 07:31:25.828966,43.5,59.21,12.03,3.65,574.69,50.85,3,OpenWeather,15.21,32.0,3.07,,,0.0,2025-11-06 07:31:25.841625,2025-11-06,07:31:25.828966,7,Thursday
32,Ludhiana,2025-11-04 20:06:09.889446,51.21,86.61,10.68,2.85,393.49,90.82,4,OpenWeather,22.4,39.0,5.1,,,14.0,2025-11-04 20:06:09.891812,2025-11-04,20:06:09.889446,20,Tuesday
98,Madurai,2025-11-06 07:31:25.977160,8.15,13.02,4.95,2.26,265.04,40.94,1,OpenWeather,26.01,83.0,1.03,,,20.0,2025-11-06 07:31:25.978469,2025-11-06,07:31:25.977160,7,Thursday
45,Madurai,2025-11-04 20:06:12.697495,5.16,9.54,6.86,2.69,227.3,57.31,1,OpenWeather,29.01,79.0,3.09,,,40.0,2025-11-04 20:06:12.705484,2025-11-04,20:06:12.697495,20,Tuesday
100,Mathura,2025-11-06 07:31:26.966955,62.03,86.77,5.81,2.79,471.29,75.76,4,OpenWeather,19.57,48.0,2.29,,,0.0,2025-11-06 07:31:26.967718,2025-11-06,07:31:26.966955,7,Thursday
101,Meerut,2025-11-06 07:31:27.643529,53.36,71.01,9.11,7.57,502.43,81.02,4,OpenWeather,18.42,31.0,3.01,,,0.0,2025-11-06 07:31:27.650203,2025-11-06,07:31:27.643529,7,Thursday
102,Moradabad,2025-11-06 07:31:27.695761,58.8,76.35,18.69,16.1,627.88,61.79,4,OpenWeather,17.65,54.0,2.57,,,0.0,2025-11-06 07:31:27.700288,2025-11-06,07:31:27.695761,7,Thursday
99,Mumbai,2025-11-06 07:31:26.815522,37.71,76.64,0.8,3.51,143.01,96.92,3,OpenWeather,24.99,78.0,3.09,,,20.0,2025-11-06 07:31:26.819022,2025-11-06,07:31:26.815522,7,Thursday
14,Mumbai,2025-11-04 20:06:05.944216,26.97,41.21,0.14,0.3,168.82,86.37,3,OpenWeather,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:05.946337,2025-11-04,20:06:05.944216,20,Tuesday
14,Mumbai,2025-11-04 20:06:05.944216,26.97,41.21,0.14,0.3,168.82,86.37,3,OpenWeather,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:05.946337,2025-11-04,20:06:05.944216,20,Tuesday
5,Mumbai,2025-11-04 20:06:03.964285,26.97,41.21,0.14,0.3,168.82,86.37,3,OpenWeather,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:03.976273,2025-11-04,20:06:03.964285,20,Tuesday
5,Mumbai,2025-11-04 20:06:03.964285,26.97,41.21,0.14,0.3,168.82,86.37,3,OpenWeather,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:03.976273,2025-11-04,20:06:03.964285,20,Tuesday
3,Mumbai,2025-11-04 20:06:02.951675,,,,,,,79,IQAir,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:02.958618,2025-11-04,20:06:02.951675,20,Tuesday
3,Mumbai,2025-11-04 20:06:02.951675,,,,,,,79,IQAir,27.99,78.0,3.09,,,75.0,2025-11-04 20:06:02.958618,2025-11-04,20:06:02.951675,20,Tuesday
103,Mysore,2025-11-06 07:31:27.945737,19.91,29.61,7.03,3.86,361.38,35.9,2,OpenWeather,19.13,81.0,1.21,,,18.0,2025-11-06 07:31:27.947493,2025-11-06,07:31:27.945737,7,Thursday
51,Mysore,2025-11-04 20:06:13.850171,15.43,23.83,17.08,5.78,436.75,44.07,2,OpenWeather,24.0,73.0,2.57,,,40.0,2025-11-04 20:06:13.850974,2025-11-04,20:06:13.850171,20,Tuesday
104,Nagpur,2025-11-06 07:31:28.076816,29.26,39.31,4.79,2.43,298.06,27.79,3,OpenWeather,22.01,68.0,3.09,,,20.0,2025-11-06 07:31:28.081671,2025-11-06,07:31:28.076816,7,Thursday
24,Nagpur,2025-11-04 20:06:07.951338,22.13,28.17,8.86,2.98,361.38,40.25,2,OpenWeather,25.01,83.0,0.0,,,40.0,2025-11-04 20:06:07.952870,2025-11-04,20:06:07.951338,20,Tuesday
105,Nashik,2025-11-06 07:31:28.727742,91.94,138.74,17.33,12.15,669.04,27.56,5,OpenWeather,19.78,80.0,0.88,,,81.0,2025-11-06 07:31:28.739387,2025-11-06,07:31:28.727742,7,Thursday
35,Nashik,2025-11-04 20:06:10.337133,40.5,59.22,16.32,10.5,425.99,60.83,3,OpenWeather,20.44,95.0,2.04,,,53.0,2025-11-04 20:06:10.337610,2025-11-04,20:06:10.337133,20,Tuesday
107,Navi Mumbai,2025-11-06 07:31:29.444457,44.01,87.19,1.47,6.37,169.28,91.72,3,OpenWeather,24.97,78.0,3.09,,,20.0,2025-11-06 07:31:29.447923,2025-11-06,07:31:29.444457,7,Thursday
106,Noida,2025-11-06 07:31:29.029340,54.28,77.05,6.3,5.78,444.6,86.06,4,OpenWeather,13.16,19.0,2.14,,,0.0,2025-11-06 07:31:29.034334,2025-11-06,07:31:29.029340,7,Thursday
55,Noida,2025-11-04 20:06:14.881261,51.38,66.17,16.3,3.33,463.17,73.52,4,OpenWeather,26.16,37.0,3.77,,,0.0,2025-11-04 20:06:14.896260,2025-11-04,20:06:14.881261,20,Tuesday
109,Panipat,2025-11-06 07:31:30.027970,49.07,72.03,8.22,6.18,436.26,79.35,3,OpenWeather,16.75,29.0,3.04,,,0.0,2025-11-06 07:31:30.033370,2025-11-06,07:31:30.027970,7,Thursday
108,Patna,2025-11-06 07:31:29.869566,91.3,121.74,4.48,2.72,490.67,30.78,5,OpenWeather,20.96,100.0,2.06,,,0.0,2025-11-06 07:31:29.871761,2025-11-06,07:31:29.869566,7,Thursday
30,Patna,2025-11-04 20:06:09.486934,91.8,144.32,9.38,6.65,516.67,63.38,5,OpenWeather,23.96,88.0,2.06,,,46.0,2025-11-04 20:06:09.489085,2025-11-04,20:06:09.486934,20,Tuesday
112,Pimpri-Chinchwad,2025-11-06 07:31:31.110489,60.11,96.44,3.77,1.52,252.24,35.65,4,OpenWeather,21.63,83.0,0.5,,,59.0,2025-11-06 07:31:31.111809,2025-11-06,07:31:31.110489,7,Thursday
110,Pune,2025-11-06 07:31:30.453585,53.79,87.09,3.29,1.26,228.22,45.38,4,OpenWeather,21.72,84.0,0.57,,,65.0,2025-11-06 07:31:30.456922,2025-11-06,07:31:30.453585,7,Thursday
20,Pune,2025-11-04 20:06:06.959130,17.36,19.43,1.16,0.79,211.82,81.95,2,OpenWeather,21.54,90.0,2.51,,,100.0,2025-11-04 20:06:06.960925,2025-11-04,20:06:06.959130,20,Tuesday
20,Pune,2025-11-04 20:06:06.959130,17.36,19.43,1.16,0.79,211.82,81.95,2,OpenWeather,21.54,90.0,2.51,,,100.0,2025-11-04 20:06:06.960925,2025-11-04,20:06:06.959130,20,Tuesday
12,Pune,2025-11-04 20:06:05.423636,17.36,19.43,1.16,0.79,211.82,81.95,2,OpenWeather,21.54,90.0,2.51,,,100.0,2025-11-04 20:06:05.428128,2025-11-04,20:06:05.423636,20,Tuesday
12,Pune,2025-11-04 20:06:05.423636,17.36,19.43,1.16,0.79,211.82,81.95,2,OpenWeather,21.54,90.0,2.51,,,100.0,2025-11-04 20:06:05.428128,2025-11-04,20:06:05.423636,20,Tuesday
111,Raipur,2025-11-06 07:31:31.011273,17.52,22.7,5.39,2.59,286.36,13.35,2,OpenWeather,20.08,94.0,1.03,,,64.0,2025-11-06 07:31:31.024286,2025-11-06,07:31:31.011273,7,Thursday
47,Raipur,2025-11-04 20:06:12.781732,58.68,65.94,10.41,3.34,393.15,30.11,4,OpenWeather,22.08,68.0,0.0,,,100.0,2025-11-04 20:06:12.782801,2025-11-04,20:06:12.781732,20,Tuesday
113,Rajkot,2025-11-06 07:31:31.258695,52.32,92.75,4.94,0.91,282.52,35.6,4,OpenWeather,25.56,66.0,1.67,,,36.0,2025-11-06 07:31:31.259208,2025-11-06,07:31:31.258695,7,Thursday
36,Rajkot,2025-11-04 20:06:10.713524,46.62,103.86,4.42,0.98,183.29,84.07,4,OpenWeather,25.05,70.0,4.62,,,2.0,2025-11-04 20:06:10.717105,2025-11-04,20:06:10.713524,20,Tuesday
114,Ranchi,2025-11-06 07:31:31.434497,85.01,111.71,9.49,7.67,446.08,19.81,5,OpenWeather,17.06,82.0,1.03,,,1.0,2025-11-06 07:31:31.436153,2025-11-06,07:31:31.434497,7,Thursday
41,Ranchi,2025-11-04 20:06:11.548333,46.97,62.78,11.92,4.08,435.4,56.32,3,OpenWeather,19.06,68.0,2.57,,,20.0,2025-11-04 20:06:11.549033,2025-11-04,20:06:11.548333,20,Tuesday
116,Rewari,2025-11-06 07:31:32.971708,57.27,83.44,6.77,5.84,449.48,89.89,4,OpenWeather,18.76,42.0,2.27,,,0.0,2025-11-06 07:31:32.975101,2025-11-06,07:31:32.971708,7,Thursday
117,Rohtak,2025-11-06 07:31:33.001024,48.37,76.18,8.43,4.81,426.6,76.75,3,OpenWeather,17.77,28.0,2.73,,,0.0,2025-11-06 07:31:33.001354,2025-11-06,07:31:33.001024,7,Thursday
115,Salem,2025-11-06 07:31:32.349866,12.5,18.04,8.1,2.86,322.73,35.82,2,OpenWeather,23.08,85.0,0.95,,,99.0,2025-11-06 07:31:32.350658,2025-11-06,07:31:32.349866,7,Thursday
54,Salem,2025-11-04 20:06:14.865307,6.87,11.06,11.18,3.38,316.3,49.37,1,OpenWeather,27.53,69.0,0.49,,,100.0,2025-11-04 20:06:14.876930,2025-11-04,20:06:14.865307,20,Tuesday
118,Solapur,2025-11-06 07:31:33.285855,24.23,35.11,9.0,1.51,338.68,21.39,2,OpenWeather,23.59,71.0,3.65,,,14.0,2025-11-06 07:31:33.287971,2025-11-06,07:31:33.285855,7,Thursday
120,Sonipat,2025-11-06 07:31:34.295737,51.84,73.97,7.54,6.12,449.52,81.93,4,OpenWeather,17.73,28.0,2.9,,,0.0,2025-11-06 07:31:34.296112,2025-11-06,07:31:34.295737,7,Thursday
122,Srinagar,2025-11-06 07:31:34.585211,36.26,49.4,11.83,1.29,525.42,58.4,3,OpenWeather,4.86,39.0,1.14,,,0.0,2025-11-06 07:31:34.585926,2025-11-06,07:31:34.585211,7,Thursday
119,Thane,2025-11-06 07:31:33.950832,39.62,79.15,2.21,5.72,161.51,93.92,3,OpenWeather,24.95,78.0,3.09,,,20.0,2025-11-06 07:31:33.951577,2025-11-06,07:31:33.950832,7,Thursday
27,Thane,2025-11-04 20:06:08.764513,30.23,52.02,0.43,0.84,162.17,86.69,3,OpenWeather,27.95,74.0,3.09,,,75.0,2025-11-04 20:06:08.778359,2025-11-04,20:06:08.764513,20,Tuesday
121,Vadodara,2025-11-06 07:31:34.350482,64.54,97.62,14.87,16.37,428.45,43.73,4,OpenWeather,20.98,94.0,0.0,,,0.0,2025-11-06 07:31:34.351966,2025-11-06,07:31:34.350482,7,Thursday
31,Vadodara,2025-11-04 20:06:09.500037,40.15,89.14,6.45,11.03,176.59,83.36,3,OpenWeather,26.98,78.0,2.57,,,20.0,2025-11-04 20:06:09.500328,2025-11-04,20:06:09.500037,20,Tuesday
123,Varanasi,2025-11-06 07:31:34.919140,45.9,59.79,2.77,2.4,392.62,62.57,3,OpenWeather,21.64,69.0,2.06,,,0.0,2025-11-06 07:31:34.921486,2025-11-06,07:31:34.919140,7,Thursday
37,Varanasi,2025-11-04 20:06:10.737175,52.48,81.78,4.47,4.51,317.82,82.36,4,OpenWeather,22.39,49.0,1.37,,,3.0,2025-11-04 20:06:10.740620,2025-11-04,20:06:10.737175,20,Tuesday
124,Vijayawada,2025-11-06 07:31:35.527912,35.23,38.73,3.55,1.35,411.43,39.21,3,OpenWeather,24.97,94.0,2.06,,,75.0,2025-11-06 07:31:35.528701,2025-11-06,07:31:35.527912,7,Thursday
44,Vijayawada,2025-11-04 20:06:12.643622,16.86,20.39,6.04,1.81,391.12,57.0,2,OpenWeather,26.97,83.0,2.06,,,40.0,2025-11-04 20:06:12.657617,2025-11-04,20:06:12.643622,20,Tuesday
125,Visakhapatnam,2025-11-06 07:31:35.582663,41.25,45.15,3.95,5.52,396.45,66.08,3,OpenWeather,24.94,100.0,2.57,,,20.0,2025-11-06 07:31:35.584289,2025-11-06,07:31:35.582663,7,Thursday
29,Visakhapatnam,2025-11-04 20:06:08.941799,46.08,49.07,3.2,2.36,367.27,92.87,3,OpenWeather,27.94,89.0,1.03,,,75.0,2025-11-04 20:06:08.945896,2025-11-04,20:06:08.941799,20,Tuesday
126,Warangal,2025-11-06 07:31:36.414117,21.67,29.7,10.23,3.71,460.59,26.99,2,OpenWeather,22.4,87.0,3.06,,,22.0,2025-11-06 07:31:36.422202,2025-11-06,07:31:36.414117,7,Thursday
