id,city,timestamp,date,time,hour,day_of_week,aqi_value,pm25,pm10,no2,so2,co,o3,data_source,created_at
60,Agra,2025-11-06 07:31:10.249836,2025-11-06,07:31:10.249836,7,Thursday,4,55.02,82.82,4.08,2.38,421.29,72.43,OpenWeather,2025-11-06 07:31:10.250229
56,Agra,2025-11-06 07:31:08.762116,2025-11-06,07:31:08.762116,7,Thursday,160,,,,,,,IQAir,2025-11-06 07:31:08.871356
34,Agra,2025-11-04 20:06:10.313648,2025-11-04,20:06:10.313648,20,Tuesday,3,35.6,40.87,8.56,2.79,421.01,52.79,OpenWeather,2025-11-04 20:06:10.318128
61,Ahmedabad,2025-11-06 07:31:10.269583,2025-11-06,07:31:10.269583,7,Thursday,3,47.1,82.73,7.73,1.13,362.22,22.87,OpenWeather,2025-11-06 07:31:10.270128
57,Ahmedabad,2025-11-06 07:31:08.762116,2025-11-06,07:31:08.762116,7,Thursday,124,,,,,,,IQAir,2025-11-06 07:31:08.902803
21,Ahmedabad,2025-11-04 20:06:06.966125,2025-11-04,20:06:06.966125,20,Tuesday,3,41.24,87.42,8.07,1.72,227.69,63.27,OpenWeather,2025-11-04 20:06:06.969137
13,Ahmedabad,2025-11-04 20:06:05.433702,2025-11-04,20:06:05.433702,20,Tuesday,3,41.24,87.42,8.07,1.72,227.69,63.27,OpenWeather,2025-11-04 20:06:05.439392
63,Aligarh,2025-11-06 07:31:11.219426,2025-11-06,07:31:11.219426,7,Thursday,4,58.47,77.78,5.28,3.66,493.57,83.25,OpenWeather,2025-11-06 07:31:11.224384
58,Aligarh,2025-11-06 07:31:10.005394,2025-11-06,07:31:10.005394,7,Thursday,167,,,,,,,IQAir,2025-11-06 07:31:10.006772
64,Allahabad,2025-11-06 07:31:11.246289,2025-11-06,07:31:11.246289,7,Thursday,3,47.15,60.82,5.25,2.33,419.12,50.36,OpenWeather,2025-11-06 07:31:11.248536
59,Allahabad,2025-11-06 07:31:10.011715,2025-11-06,07:31:10.011715,7,Thursday,137,,,,,,,IQAir,2025-11-06 07:31:10.025918
68,Alwar,2025-11-06 07:31:12.778298,2025-11-06,07:31:12.778298,7,Thursday,4,64.35,93.33,5.69,4.85,448.58,94.39,OpenWeather,2025-11-06 07:31:12.791325
65,Amritsar,2025-11-06 07:31:11.628413,2025-11-06,07:31:11.628413,7,Thursday,3,42.36,66.89,14.61,2.96,676.41,47.43,OpenWeather,2025-11-06 07:31:11.637199
62,Amritsar,2025-11-06 07:31:10.517723,2025-11-06,07:31:10.517723,7,Thursday,155,,,,,,,IQAir,2025-11-06 07:31:10.527226
38,Amritsar,2025-11-04 20:06:11.143289,2025-11-04,20:06:11.143289,20,Tuesday,4,70.42,139.89,14.57,5.16,516.87,74.49,OpenWeather,2025-11-04 20:06:11.144531
67,Aurangabad,2025-11-06 07:31:12.627714,2025-11-06,07:31:12.627714,7,Thursday,3,39.81,55.68,6.95,1.48,344.61,26.49,OpenWeather,2025-11-06 07:31:12.642750
39,Aurangabad,2025-11-04 20:06:11.157166,2025-11-04,20:06:11.157166,20,Tuesday,3,26.67,31.47,7.32,5.99,358.65,76.82,OpenWeather,2025-11-04 20:06:11.159392
66,Bangalore,2025-11-06 07:31:12.496452,2025-11-06,07:31:12.496452,7,Thursday,3,26.08,34.45,11.36,4.5,415.97,32.06,OpenWeather,2025-11-06 07:31:12.497092
16,Bangalore,2025-11-04 20:06:06.196491,2025-11-04,20:06:06.196491,20,Tuesday,2,14.93,21.82,15.67,4.15,348.45,57.11,OpenWeather,2025-11-04 20:06:06.198694
6,Bangalore,2025-11-04 20:06:03.980404,2025-11-04,20:06:03.980404,20,Tuesday,2,14.93,21.82,15.67,4.15,348.45,57.11,OpenWeather,2025-11-04 20:06:03.988395
2,Bangalore,2025-11-04 20:06:02.952196,2025-11-04,20:06:02.952196,20,Tuesday,82,,,,,,,IQAir,2025-11-04 20:06:02.957959
69,Bareilly,2025-11-06 07:31:14.052127,2025-11-06,07:31:14.052127,7,Thursday,5,114.62,142.47,15.51,12.79,822.77,47.39,OpenWeather,2025-11-06 07:31:14.054195
70,Bharatpur,2025-11-06 07:31:14.607101,2025-11-06,07:31:14.607101,7,Thursday,4,61.79,90.72,7.13,2.32,463.75,65.12,OpenWeather,2025-11-06 07:31:14.608454
71,Bhiwadi,2025-11-06 07:31:15.011285,2025-11-06,07:31:15.011285,7,Thursday,4,55.82,80.41,6.05,5.47,436.59,88.32,OpenWeather,2025-11-06 07:31:15.019279
72,Bhiwani,2025-11-06 07:31:15.098780,2025-11-06,07:31:15.098780,7,Thursday,3,48.04,79.67,8.84,3.89,420.19,74.2,OpenWeather,2025-11-06 07:31:15.099197
74,Bhopal,2025-11-06 07:31:16.634670,2025-11-06,07:31:16.634670,7,Thursday,3,42.82,65.47,1.83,2.64,254.31,79.15,OpenWeather,2025-11-06 07:31:16.641048
28,Bhopal,2025-11-04 20:06:08.941799,2025-11-04,20:06:08.941799,20,Tuesday,2,23.38,29.87,3.78,2.28,347.99,38.39,OpenWeather,2025-11-04 20:06:08.942882
75,Bhubaneswar,2025-11-06 07:31:16.644669,2025-11-06,07:31:16.644669,7,Thursday,5,76.89,85.75,2.25,6.14,307.61,111.21,OpenWeather,2025-11-06 07:31:16.645383
53,Bhubaneswar,2025-11-04 20:06:14.700585,2025-11-04,20:06:14.700585,20,Tuesday,4,58.33,64.61,2.95,6.91,284.31,113.11,OpenWeather,2025-11-04 20:06:14.701219
73,Chandigarh,2025-11-06 07:31:16.627502,2025-11-06,07:31:16.627502,7,Thursday,4,51.42,64.6,10.57,4.32,556.88,61.31,OpenWeather,2025-11-06 07:31:16.628711
49,Chandigarh,2025-11-04 20:06:13.797715,2025-11-04,20:06:13.797715,20,Tuesday,4,60.22,86.34,13.22,6.55,461.12,95.43,OpenWeather,2025-11-04 20:06:13.808015
76,Chennai,2025-11-06 07:31:16.650662,2025-11-06,07:31:16.650662,7,Thursday,2,19.07,21.59,6.18,2.16,448.63,38.52,OpenWeather,2025-11-06 07:31:16.656501
17,Chennai,2025-11-04 20:06:06.196491,2025-11-04,20:06:06.196491,20,Tuesday,3,33.29,41.73,18.52,4.38,511.27,52.76,OpenWeather,2025-11-04 20:06:06.201503
8,Chennai,2025-11-04 20:06:04.234221,2025-11-04,20:06:04.234221,20,Tuesday,3,33.29,41.73,18.52,4.38,511.27,52.76,OpenWeather,2025-11-04 20:06:04.238143
4,Chennai,2025-11-04 20:06:02.952712,2025-11-04,20:06:02.952712,20,Tuesday,83,,,,,,,IQAir,2025-11-04 20:06:02.959414
77,Coimbatore,2025-11-06 07:31:18.200722,2025-11-06,07:31:18.200722,7,Thursday,2,12.01,20.58,7.06,2.53,282.42,37.99,OpenWeather,2025-11-06 07:31:18.207776
40,Coimbatore,2025-11-04 20:06:11.539806,2025-11-04,20:06:11.539806,20,Tuesday,1,3.48,6.61,4.37,1.8,210.81,52.05,OpenWeather,2025-11-04 20:06:11.540414
78,Delhi,2025-11-06 07:31:18.229092,2025-11-06,07:31:18.229092,7,Thursday,4,52.74,75.33,6.64,6.0,442.92,83.93,OpenWeather,2025-11-06 07:31:18.236157
15,Delhi,2025-11-04 20:06:05.946668,2025-11-04,20:06:05.946668,20,Tuesday,4,51.02,65.83,15.97,3.54,448.23,78.28,OpenWeather,2025-11-04 20:06:05.950704
7,Delhi,2025-11-04 20:06:04.213822,2025-11-04,20:06:04.213822,20,Tuesday,4,51.02,65.83,15.97,3.54,448.23,78.28,OpenWeather,2025-11-04 20:06:04.228244
1,Delhi,2025-11-04 20:06:02.951156,2025-11-04,20:06:02.951156,20,Tuesday,134,,,,,,,IQAir,2025-11-04 20:06:02.952650
79,Dhanbad,2025-11-06 07:31:19.211438,2025-11-06,07:31:19.211438,7,Thursday,5,88.13,121.79,6.75,2.81,457.12,18.43,OpenWeather,2025-11-06 07:31:19.212448
80,Faridabad,2025-11-06 07:31:19.227657,2025-11-06,07:31:19.227657,7,Thursday,4,54.7,75.68,6.13,6.09,453.91,87.29,OpenWeather,2025-11-06 07:31:19.229461
81,Ghaziabad,2025-11-06 07:31:19.500355,2025-11-06,07:31:19.500355,7,Thursday,4,54.43,73.14,6.15,7.11,460.75,89.18,OpenWeather,2025-11-06 07:31:19.508632
52,Ghaziabad,2025-11-04 20:06:14.664370,2025-11-04,20:06:14.664370,20,Tuesday,4,54.76,74.98,24.37,4.16,538.43,55.79,OpenWeather,2025-11-04 20:06:14.674212
33,Ghaziabad,2025-11-04 20:06:09.900064,2025-11-04,20:06:09.900064,20,Tuesday,4,54.76,74.98,24.37,4.16,538.43,55.79,OpenWeather,2025-11-04 20:06:09.901578
83,Greater Noida,2025-11-06 07:31:20.640293,2025-11-06,07:31:20.640293,7,Thursday,4,55.12,74.31,5.96,6.41,463.28,88.53,OpenWeather,2025-11-06 07:31:20.641905
85,Gurgaon,2025-11-06 07:31:21.164014,2025-11-06,07:31:21.164014,7,Thursday,4,54.28,77.05,6.3,5.78,444.6,86.06,OpenWeather,2025-11-06 07:31:21.168530
82,Guwahati,2025-11-06 07:31:20.592609,2025-11-06,07:31:20.592609,7,Thursday,2,20.51,23.51,5.46,0.74,409.41,13.06,OpenWeather,2025-11-06 07:31:20.603566
50,Guwahati,2025-11-04 20:06:13.813416,2025-11-04,20:06:13.813416,20,Tuesday,3,27.56,35.77,8.0,0.88,397.3,18.27,OpenWeather,2025-11-04 20:06:13.824913
84,Gwalior,2025-11-06 07:31:20.760988,2025-11-06,07:31:20.760988,7,Thursday,3,44.22,79.48,3.81,1.89,323.83,64.26,OpenWeather,2025-11-06 07:31:20.773181
43,Gwalior,2025-11-04 20:06:11.960287,2025-11-04,20:06:11.960287,20,Tuesday,2,17.72,21.93,9.7,4.35,397.4,54.62,OpenWeather,2025-11-04 20:06:11.961777
88,Howrah,2025-11-06 07:31:22.482271,2025-11-06,07:31:22.482271,7,Thursday,5,97.53,128.25,7.72,6.12,567.61,79.52,OpenWeather,2025-11-06 07:31:22.486903
86,Hyderabad,2025-11-06 07:31:21.775532,2025-11-06,07:31:21.775532,7,Thursday,2,20.08,26.41,7.06,1.88,391.44,16.77,OpenWeather,2025-11-06 07:31:21.776573
19,Hyderabad,2025-11-04 20:06:06.747402,2025-11-04,20:06:06.747402,20,Tuesday,2,10.12,14.33,10.9,2.57,423.81,46.61,OpenWeather,2025-11-04 20:06:06.747793
11,Hyderabad,2025-11-04 20:06:05.212251,2025-11-04,20:06:05.212251,20,Tuesday,2,10.12,14.33,10.9,2.57,423.81,46.61,OpenWeather,2025-11-04 20:06:05.216884
9,Hyderabad,2025-11-04 20:06:04.246377,2025-11-04,20:06:04.246377,20,Tuesday,94,,,,,,,IQAir,2025-11-04 20:06:04.246585
87,Indore,2025-11-06 07:31:22.346682,2025-11-06,07:31:22.346682,7,Thursday,3,40.17,64.97,3.7,1.06,283.67,40.76,OpenWeather,2025-11-06 07:31:22.348533
26,Indore,2025-11-04 20:06:08.663146,2025-11-04,20:06:08.663146,20,Tuesday,3,29.35,38.23,4.06,2.23,256.81,76.83,OpenWeather,2025-11-04 20:06:08.668488
89,Jabalpur,2025-11-06 07:31:22.618031,2025-11-06,07:31:22.618031,7,Thursday,3,42.82,65.47,1.83,2.64,254.31,79.15,OpenWeather,2025-11-06 07:31:22.618842
42,Jabalpur,2025-11-04 20:06:11.775371,2025-11-04,20:06:11.775371,20,Tuesday,2,23.38,29.87,3.78,2.28,347.99,38.39,OpenWeather,2025-11-04 20:06:11.777126
90,Jaipur,2025-11-06 07:31:23.605700,2025-11-06,07:31:23.605700,7,Thursday,4,67.63,110.57,6.92,2.08,424.88,71.49,OpenWeather,2025-11-06 07:31:23.606871
22,Jaipur,2025-11-04 20:06:07.713279,2025-11-04,20:06:07.713279,20,Tuesday,3,42.29,75.78,11.6,2.27,362.05,70.37,OpenWeather,2025-11-04 20:06:07.727787
93,Jalandhar,2025-11-06 07:31:24.486274,2025-11-06,07:31:24.486274,7,Thursday,3,42.64,60.6,13.79,3.49,641.16,47.92,OpenWeather,2025-11-06 07:31:24.486635
91,Jodhpur,2025-11-06 07:31:23.762540,2025-11-06,07:31:23.762540,7,Thursday,4,55.5,104.7,16.08,1.62,444.92,28.32,OpenWeather,2025-11-06 07:31:23.763647
46,Jodhpur,2025-11-04 20:06:12.737355,2025-11-04,20:06:12.737355,20,Tuesday,4,53.52,131.86,6.31,1.22,186.44,79.61,OpenWeather,2025-11-04 20:06:12.739459
92,Kanpur,2025-11-06 07:31:24.464070,2025-11-06,07:31:24.464070,7,Thursday,4,57.16,86.68,6.11,1.19,463.33,33.22,OpenWeather,2025-11-06 07:31:24.469255
25,Kanpur,2025-11-04 20:06:07.955558,2025-11-04,20:06:07.955558,20,Tuesday,3,46.37,68.05,11.39,5.45,395.54,73.93,OpenWeather,2025-11-04 20:06:07.956492
94,Kolkata,2025-11-06 07:31:24.782756,2025-11-06,07:31:24.782756,7,Thursday,5,97.53,128.25,7.72,6.12,567.61,79.52,OpenWeather,2025-11-06 07:31:24.784164
18,Kolkata,2025-11-04 20:06:06.713898,2025-11-04,20:06:06.713898,20,Tuesday,5,122.64,150.58,5.4,17.42,577.38,162.46,OpenWeather,2025-11-04 20:06:06.716035
10,Kolkata,2025-11-04 20:06:05.212251,2025-11-04,20:06:05.212251,20,Tuesday,5,122.64,150.58,5.4,17.42,577.38,162.46,OpenWeather,2025-11-04 20:06:05.213114
95,Kota,2025-11-06 07:31:24.818226,2025-11-06,07:31:24.818226,7,Thursday,3,34.53,66.17,5.55,2.44,313.52,56.55,OpenWeather,2025-11-06 07:31:24.826265
48,Kota,2025-11-04 20:06:13.696611,2025-11-04,20:06:13.696611,20,Tuesday,3,34.24,55.16,2.48,1.96,246.81,93.63,OpenWeather,2025-11-04 20:06:13.705077
96,Lucknow,2025-11-06 07:31:25.761354,2025-11-06,07:31:25.761354,7,Thursday,4,74.17,101.58,7.53,1.47,563.71,32.71,OpenWeather,2025-11-06 07:31:25.776260
23,Lucknow,2025-11-04 20:06:07.784425,2025-11-04,20:06:07.784425,20,Tuesday,4,70.25,115.76,17.13,10.43,548.14,103.16,OpenWeather,2025-11-04 20:06:07.784773
97,Ludhiana,2025-11-06 07:31:25.828966,2025-11-06,07:31:25.828966,7,Thursday,3,43.5,59.21,12.03,3.65,574.69,50.85,OpenWeather,2025-11-06 07:31:25.841625
32,Ludhiana,2025-11-04 20:06:09.889446,2025-11-04,20:06:09.889446,20,Tuesday,4,51.21,86.61,10.68,2.85,393.49,90.82,OpenWeather,2025-11-04 20:06:09.891812
98,Madurai,2025-11-06 07:31:25.977160,2025-11-06,07:31:25.977160,7,Thursday,1,8.15,13.02,4.95,2.26,265.04,40.94,OpenWeather,2025-11-06 07:31:25.978469
45,Madurai,2025-11-04 20:06:12.697495,2025-11-04,20:06:12.697495,20,Tuesday,1,5.16,9.54,6.86,2.69,227.3,57.31,OpenWeather,2025-11-04 20:06:12.705484
100,Mathura,2025-11-06 07:31:26.966955,2025-11-06,07:31:26.966955,7,Thursday,4,62.03,86.77,5.81,2.79,471.29,75.76,OpenWeather,2025-11-06 07:31:26.967718
101,Meerut,2025-11-06 07:31:27.643529,2025-11-06,07:31:27.643529,7,Thursday,4,53.36,71.01,9.11,7.57,502.43,81.02,OpenWeather,2025-11-06 07:31:27.650203
102,Moradabad,2025-11-06 07:31:27.695761,2025-11-06,07:31:27.695761,7,Thursday,4,58.8,76.35,18.69,16.1,627.88,61.79,OpenWeather,2025-11-06 07:31:27.700288
99,Mumbai,2025-11-06 07:31:26.815522,2025-11-06,07:31:26.815522,7,Thursday,3,37.71,76.64,0.8,3.51,143.01,96.92,OpenWeather,2025-11-06 07:31:26.819022
14,Mumbai,2025-11-04 20:06:05.944216,2025-11-04,20:06:05.944216,20,Tuesday,3,26.97,41.21,0.14,0.3,168.82,86.37,OpenWeather,2025-11-04 20:06:05.946337
5,Mumbai,2025-11-04 20:06:03.964285,2025-11-04,20:06:03.964285,20,Tuesday,3,26.97,41.21,0.14,0.3,168.82,86.37,OpenWeather,2025-11-04 20:06:03.976273
3,Mumbai,2025-11-04 20:06:02.951675,2025-11-04,20:06:02.951675,20,Tuesday,79,,,,,,,IQAir,2025-11-04 20:06:02.958618
103,Mysore,2025-11-06 07:31:27.945737,2025-11-06,07:31:27.945737,7,Thursday,2,19.91,29.61,7.03,3.86,361.38,35.9,OpenWeather,2025-11-06 07:31:27.947493
51,Mysore,2025-11-04 20:06:13.850171,2025-11-04,20:06:13.850171,20,Tuesday,2,15.43,23.83,17.08,5.78,436.75,44.07,OpenWeather,2025-11-04 20:06:13.850974
104,Nagpur,2025-11-06 07:31:28.076816,2025-11-06,07:31:28.076816,7,Thursday,3,29.26,39.31,4.79,2.43,298.06,27.79,OpenWeather,2025-11-06 07:31:28.081671
24,Nagpur,2025-11-04 20:06:07.951338,2025-11-04,20:06:07.951338,20,Tuesday,2,22.13,28.17,8.86,2.98,361.38,40.25,OpenWeather,2025-11-04 20:06:07.952870
105,Nashik,2025-11-06 07:31:28.727742,2025-11-06,07:31:28.727742,7,Thursday,5,91.94,138.74,17.33,12.15,669.04,27.56,OpenWeather,2025-11-06 07:31:28.739387
35,Nashik,2025-11-04 20:06:10.337133,2025-11-04,20:06:10.337133,20,Tuesday,3,40.5,59.22,16.32,10.5,425.99,60.83,OpenWeather,2025-11-04 20:06:10.337610
107,Navi Mumbai,2025-11-06 07:31:29.444457,2025-11-06,07:31:29.444457,7,Thursday,3,44.01,87.19,1.47,6.37,169.28,91.72,OpenWeather,2025-11-06 07:31:29.447923
106,Noida,2025-11-06 07:31:29.029340,2025-11-06,07:31:29.029340,7,Thursday,4,54.28,77.05,6.3,5.78,444.6,86.06,OpenWeather,2025-11-06 07:31:29.034334
55,Noida,2025-11-04 20:06:14.881261,2025-11-04,20:06:14.881261,20,Tuesday,4,51.38,66.17,16.3,3.33,463.17,73.52,OpenWeather,2025-11-04 20:06:14.896260
109,Panipat,2025-11-06 07:31:30.027970,2025-11-06,07:31:30.027970,7,Thursday,3,49.07,72.03,8.22,6.18,436.26,79.35,OpenWeather,2025-11-06 07:31:30.033370
108,Patna,2025-11-06 07:31:29.869566,2025-11-06,07:31:29.869566,7,Thursday,5,91.3,121.74,4.48,2.72,490.67,30.78,OpenWeather,2025-11-06 07:31:29.871761
30,Patna,2025-11-04 20:06:09.486934,2025-11-04,20:06:09.486934,20,Tuesday,5,91.8,144.32,9.38,6.65,516.67,63.38,OpenWeather,2025-11-04 20:06:09.489085
112,Pimpri-Chinchwad,2025-11-06 07:31:31.110489,2025-11-06,07:31:31.110489,7,Thursday,4,60.11,96.44,3.77,1.52,252.24,35.65,OpenWeather,2025-11-06 07:31:31.111809
110,Pune,2025-11-06 07:31:30.453585,2025-11-06,07:31:30.453585,7,Thursday,4,53.79,87.09,3.29,1.26,228.22,45.38,OpenWeather,2025-11-06 07:31:30.456922
20,Pune,2025-11-04 20:06:06.959130,2025-11-04,20:06:06.959130,20,Tuesday,2,17.36,19.43,1.16,0.79,211.82,81.95,OpenWeather,2025-11-04 20:06:06.960925
12,Pune,2025-11-04 20:06:05.423636,2025-11-04,20:06:05.423636,20,Tuesday,2,17.36,19.43,1.16,0.79,211.82,81.95,OpenWeather,2025-11-04 20:06:05.428128
111,Raipur,2025-11-06 07:31:31.011273,2025-11-06,07:31:31.011273,7,Thursday,2,17.52,22.7,5.39,2.59,286.36,13.35,OpenWeather,2025-11-06 07:31:31.024286
47,Raipur,2025-11-04 20:06:12.781732,2025-11-04,20:06:12.781732,20,Tuesday,4,58.68,65.94,10.41,3.34,393.15,30.11,OpenWeather,2025-11-04 20:06:12.782801
113,Rajkot,2025-11-06 07:31:31.258695,2025-11-06,07:31:31.258695,7,Thursday,4,52.32,92.75,4.94,0.91,282.52,35.6,OpenWeather,2025-11-06 07:31:31.259208
36,Rajkot,2025-11-04 20:06:10.713524,2025-11-04,20:06:10.713524,20,Tuesday,4,46.62,103.86,4.42,0.98,183.29,84.07,OpenWeather,2025-11-04 20:06:10.717105
114,Ranchi,2025-11-06 07:31:31.434497,2025-11-06,07:31:31.434497,7,Thursday,5,85.01,111.71,9.49,7.67,446.08,19.81,OpenWeather,2025-11-06 07:31:31.436153
41,Ranchi,2025-11-04 20:06:11.548333,2025-11-04,20:06:11.548333,20,Tuesday,3,46.97,62.78,11.92,4.08,435.4,56.32,OpenWeather,2025-11-04 20:06:11.549033
116,Rewari,2025-11-06 07:31:32.971708,2025-11-06,07:31:32.971708,7,Thursday,4,57.27,83.44,6.77,5.84,449.48,89.89,OpenWeather,2025-11-06 07:31:32.975101
117,Rohtak,2025-11-06 07:31:33.001024,2025-11-06,07:31:33.001024,7,Thursday,3,48.37,76.18,8.43,4.81,426.6,76.75,OpenWeather,2025-11-06 07:31:33.001354
115,Salem,2025-11-06 07:31:32.349866,2025-11-06,07:31:32.349866,7,Thursday,2,12.5,18.04,8.1,2.86,322.73,35.82,OpenWeather,2025-11-06 07:31:32.350658
54,Salem,2025-11-04 20:06:14.865307,2025-11-04,20:06:14.865307,20,Tuesday,1,6.87,11.06,11.18,3.38,316.3,49.37,OpenWeather,2025-11-04 20:06:14.876930
118,Solapur,2025-11-06 07:31:33.285855,2025-11-06,07:31:33.285855,7,Thursday,2,24.23,35.11,9.0,1.51,338.68,21.39,OpenWeather,2025-11-06 07:31:33.287971
120,Sonipat,2025-11-06 07:31:34.295737,2025-11-06,07:31:34.295737,7,Thursday,4,51.84,73.97,7.54,6.12,449.52,81.93,OpenWeather,2025-11-06 07:31:34.296112
122,Srinagar,2025-11-06 07:31:34.585211,2025-11-06,07:31:34.585211,7,Thursday,3,36.26,49.4,11.83,1.29,525.42,58.4,OpenWeather,2025-11-06 07:31:34.585926
119,Thane,2025-11-06 07:31:33.950832,2025-11-06,07:31:33.950832,7,Thursday,3,39.62,79.15,2.21,5.72,161.51,93.92,OpenWeather,2025-11-06 07:31:33.951577
27,Thane,2025-11-04 20:06:08.764513,2025-11-04,20:06:08.764513,20,Tuesday,3,30.23,52.02,0.43,0.84,162.17,86.69,OpenWeather,2025-11-04 20:06:08.778359
121,Vadodara,2025-11-06 07:31:34.350482,2025-11-06,07:31:34.350482,7,Thursday,4,64.54,97.62,14.87,16.37,428.45,43.73,OpenWeather,2025-11-06 07:31:34.351966
31,Vadodara,2025-11-04 20:06:09.500037,2025-11-04,20:06:09.500037,20,Tuesday,3,40.15,89.14,6.45,11.03,176.59,83.36,OpenWeather,2025-11-04 20:06:09.500328
123,Varanasi,2025-11-06 07:31:34.919140,2025-11-06,07:31:34.919140,7,Thursday,3,45.9,59.79,2.77,2.4,392.62,62.57,OpenWeather,2025-11-06 07:31:34.921486
37,Varanasi,2025-11-04 20:06:10.737175,2025-11-04,20:06:10.737175,20,Tuesday,4,52.48,81.78,4.47,4.51,317.82,82.36,OpenWeather,2025-11-04 20:06:10.740620
124,Vijayawada,2025-11-06 07:31:35.527912,2025-11-06,07:31:35.527912,7,Thursday,3,35.23,38.73,3.55,1.35,411.43,39.21,OpenWeather,2025-11-06 07:31:35.528701
44,Vijayawada,2025-11-04 20:06:12.643622,2025-11-04,20:06:12.643622,20,Tuesday,2,16.86,20.39,6.04,1.81,391.12,57.0,OpenWeather,2025-11-04 20:06:12.657617
125,Visakhapatnam,2025-11-06 07:31:35.582663,2025-11-06,07:31:35.582663,7,Thursday,3,41.25,45.15,3.95,5.52,396.45,66.08,OpenWeather,2025-11-06 07:31:35.584289
29,Visakhapatnam,2025-11-04 20:06:08.941799,2025-11-04,20:06:08.941799,20,Tuesday,3,46.08,49.07,3.2,2.36,367.27,92.87,OpenWeather,2025-11-04 20:06:08.945896
126,Warangal,2025-11-06 07:31:36.414117,2025-11-06,07:31:36.414117,7,Thursday,2,21.67,29.7,10.23,3.71,460.59,26.99,OpenWeather,2025-11-06 07:31:36.422202
